enonce,type,reponse,explication,difficulte,points,tempsLimite,categorie,choixA,choixB,choixC,choixD,mediaFile,audioFile,videoFile,videoUrl,videoDebut,videoFin
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Safarel Obiang,Artiste coupé-décalé.,DIFFICILE,200,30,Musique,Kolo Touré,Tiken Jah Fakoly,Safarel Obiang,DJ Arafat,,,video/itw-safarel-obiang.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Vetcho Lolas,Chanteur ivoirien.,DIFFICILE,200,30,Musique,Bernard Dadié,Sébastien Haller,Vetcho Lolas,Didier Drogba,,,video/itw-vetcho-lolas.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Roseline Layo,Chanteuse révélée récemment.,MOYEN,150,30,Musique,Roseline Layo,Magic System,Sébastien Haller,Serge Beynaud,,,video/itw-roseline-layo.mp4,,,
Quelle personnalité apparaît dans cette vidéo ?,VIDEO,Ariel Sheney,Disciple de DJ Arafat.,DIFFICILE,200,30,Musique,Simone Gbagbo,Sébastien Haller,Bernard Dadié,Ariel Sheney,,,video/itw-ariel-sheney.mp4,,,
Quel film est extrait de cette séquence ?,VIDEO,Le Boucher de Cocody,Film d'action tourné à Abidjan.,DIFFICILE,200,30,Culture,La Nuit des rois,Bal poussière,Sarafina,Le Boucher de Cocody,,,video/le-boucher-de-cocody.mp4,,,
Quel film est extrait de cette séquence ?,VIDEO,La Nuit des rois,Film de Philippe Lacôte sur la MACA.,DIFFICILE,200,30,Culture,Le Boucher de Cocody,Sarafina,La Nuit des rois,Bal poussière,,,video/la-nuit-des-rois.mp4,,,
Quel film est extrait de cette séquence ?,VIDEO,Black Panther,Film Marvel sur le Wakanda.,FACILE,100,30,Culture,Black Panther,Run,Bal poussière,Le Boucher de Cocody,,,video/black-panther.mp4,,,
Quel film est extrait de cette séquence ?,VIDEO,Sarafina,Film sur l'apartheid sud-africain.,DIFFICILE,200,30,Culture,Black Panther,Sarafina,Bal poussière,Le Boucher de Cocody,,,video/sarafina.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,La Tour Eiffel,Monument français érigé en 1889.,FACILE,100,30,Tourisme,La Sagrada Família,La Tour Eiffel,La Cathédrale Saint-Paul,Le Pont Henri Konan Bédié,,,video/lieu-la-tour-eiffel.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,Les Pyramides de Gizeh,Tombeaux des pharaons.,FACILE,100,30,Tourisme,Les Pyramides de Gizeh,La Mosquée de Djenné,Le Palais présidentiel de Yamoussoukro,Le Pont de la liane à Man,,,video/lieu-les-pyramides-de-gizeh.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,Le Colisée,Amphithéâtre antique romain.,FACILE,100,30,Tourisme,Le Pont de la liane à Man,Le Colisée,La Sagrada Família,Le Pont Henri Konan Bédié,,,video/lieu-le-colisee.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,La Statue de la Liberté,Cadeau de la France aux États-Unis.,FACILE,100,30,Tourisme,Le Marché de Cocody,Le Pont de la liane à Man,Assinie,La Statue de la Liberté,,,video/lieu-la-statue-de-la-liberte.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,La Grande Muraille de Chine,Fortification longue de milliers de km.,FACILE,100,30,Tourisme,La Baie de Cocody,La Mosquée de la Riviera Golf,La Tour Eiffel,La Grande Muraille de Chine,,,video/lieu-la-grande-muraille-de-chine.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,Le Taj Mahal,Mausolée de marbre blanc à Agra.,MOYEN,150,30,Tourisme,La Baie de Cocody,Le Marché de Cocody,Le Taj Mahal,La Sagrada Família,,,video/lieu-le-taj-mahal.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,La Mosquée Hassan II,Plus grande mosquée du Maroc.,MOYEN,150,30,Tourisme,La Cathédrale Saint-Paul,La Mosquée de la Riviera Golf,La Mosquée Hassan II,Le Taj Mahal,,,video/lieu-la-mosquee-hassan-ii.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,Big Ben,Tour de l'horloge du Palais de Westminster.,FACILE,100,30,Tourisme,Le Stade Félix Houphouët-Boigny,Le Mont Nimba,Big Ben,La Sagrada Família,,,video/lieu-big-ben.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,Le Christ Rédempteur,Statue surplombant Rio.,FACILE,100,30,Tourisme,Le Christ Rédempteur,Big Ben,Le Pont de la liane à Man,L'Hôtel Ivoire,,,video/lieu-le-christ-redempteur.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,La Sagrada Família,Basilique de Gaudí toujours en construction.,MOYEN,150,30,Tourisme,La Fondation Félix Houphouët-Boigny,Le Mémorial de Gorée,La Sagrada Família,La Place de la République,,,video/lieu-la-sagrada-familia.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,La Mosquée de Djenné,Plus grand édifice en terre crue du monde.,DIFFICILE,200,30,Tourisme,La Mosquée de la Riviera Golf,La Mosquée de Djenné,Le Parc national du Banco,La Basilique Notre-Dame de la Paix,,,video/lieu-la-mosquee-de-djenne.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,Le Mémorial de Gorée,Île-mémoire de la traite négrière.,MOYEN,150,30,Tourisme,Le Mémorial de Gorée,Big Ben,Le Parc national du Banco,La Grande Muraille de Chine,,,video/lieu-le-memorial-de-goree.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,La Place de l'Indépendance,Place centrale de la capitale sénégalaise.,DIFFICILE,200,30,Tourisme,La Place de l'Indépendance,Assinie,La Mosquée de la Riviera Golf,Le Stade Olympique Alassane Ouattara,,,video/lieu-la-place-de-l-independance.mp4,,,
Quel lieu est filmé dans cette séquence ?,VIDEO,Le Monument de la Renaissance africaine,Statue monumentale au Sénégal.,MOYEN,150,30,Tourisme,Le Mémorial de Gorée,La Place de l'Indépendance,Le Marché de Cocody,Le Monument de la Renaissance africaine,,,video/lieu-le-monument-de-la-renaissance-africaine.mp4,,,
